DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,12.59142967836965,2015-11-04,0.4853
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,14.064719843966714,2015-11-05,0.4467
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.6809,18.70108294790259,2015-11-06,0.4137
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,16.376675540808264,2015-11-07,0.3875
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,9.750048843141371,2015-11-08,0.3598
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,7.237056740241883,2015-11-09,0.3305
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.4959,7.722260851563192,2015-11-10,0.3057
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,6.4556,9.062210867607348,2015-11-11,0.3084
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.8427,8.781703563148824,2015-11-12,0.3551
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.2432,12.364135715092573,2015-11-13,0.3891
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1229,6.887964527059808,2015-11-14,0.3862
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.371892104656013,2015-11-15,0.3614
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,9.674724988427217,2015-11-16,0.3294
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.198268162181364,2015-11-17,0.302
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,1.5823828274069456,2015-11-18,0.2778
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.161,8.185216919841878,2015-11-19,0.2563
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,28.8077,13.507577219716154,2015-11-20,0.3379
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.620048236682521,2015-11-21,0.575
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.3081,4.931681301494621,2015-11-22,0.6581
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,5.082,3.564891872612065,2015-11-23,0.6129
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-0.3099809135819669,2015-11-24,0.6167
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,0.7640081884856613,2015-11-25,0.5909
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.003057342872069,2015-11-26,0.537
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0246,11.982851017374742,2015-11-27,0.492
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.3584,11.06349798052554,2015-11-28,0.4585
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.0485,3.285431908268208,2015-11-29,0.4542
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,0.2377356496362495,2015-11-30,0.4697
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.7389,0.4924297229848093,2015-12-01,0.4547
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.1248,5.341572137294918,2015-12-02,0.4389
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.2517,9.052012525480336,2015-12-03,0.4661
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.147941166391547,2015-12-04,0.4864
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.938377930712932,2015-12-05,0.4596
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.002542511048546,2015-12-06,0.4172
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.79045787878016,2015-12-07,0.3822
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.655902896341956,2015-12-08,0.3516
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1479,3.949794654362506,2015-12-09,0.3243
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.3024,9.092879948339942,2015-12-10,0.3014
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0246,8.864009685294377,2015-12-11,0.2816
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,10.4662602145101,2015-12-12,0.2609
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,9.292456425753189,2015-12-13,0.2399
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.6156,9.179301376592775,2015-12-14,0.2312
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,12.4284,13.29634247153126,2015-12-15,0.2909
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.645373050592241,2015-12-16,0.4129
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.1959,5.974355992051926,2015-12-17,0.4528
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,10.4692,8.880132375544918,2015-12-18,0.4833
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.6637,2.745607423086085,2015-12-19,0.5841
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,1.5002353931576522,2015-12-20,0.6093
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.1738831221368855,2015-12-21,0.5556
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.5671,11.479217951711805,2015-12-22,0.5113
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,8.8665,9.438237706365555,2015-12-23,0.5285
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,19.1633,14.688014162532909,2015-12-24,0.6931
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.041,12.893804174920035,2015-12-25,0.9261
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,9.70157498045876,2015-12-26,0.9531
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.1826,8.839011052051433,2015-12-27,0.8632
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.0243,2.1998056938148807,2015-12-28,0.8374
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,15.183,-0.9283347489808308,2015-12-29,0.8168
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,8.194,-1.5629276457541437,2015-12-30,0.7598
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.5021,2.601836189158462,2015-12-31,0.7773
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,3.1725725205335493,2016-01-01,1.0077
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.4934,1.1758659953686674,2016-01-02,1.2338
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,1.905837735154364,2016-01-03,1.2144
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0246,-1.8497565597441508,2016-01-04,1.0905
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0987,-9.42301529622432,2016-01-05,0.9934
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-3.7354254734639767,2016-01-06,0.9128
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-0.9229601918406728,2016-01-07,0.84
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-0.548650087836279,2016-01-08,0.7733
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1197,3.674212252883592,2016-01-09,0.7133
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,8.9475,7.367919229218728,2016-01-10,0.7115
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,34.7802,4.004105280886392,2016-01-11,0.9952
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.7705,-2.807389937192738,2016-01-12,1.5148
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.5031,-2.5820034939099514,2016-01-13,1.631
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-5.141830785277705,2016-01-14,1.437
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-1.7590636551893226,2016-01-15,1.3002
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,16.5017,2.512359865581857,2016-01-16,1.3364
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,7.7891,1.3524678020093577,2016-01-17,1.6603
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.8111,-2.4656130814008748,2016-01-18,1.8512
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-6.47654715988142,2016-01-19,1.7321
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-4.464716686359168,2016-01-20,1.5631
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-2.845093158349357,2016-01-21,1.4306
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-4.371748587424236,2016-01-22,1.3157
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1699,-2.4067728981680148,2016-01-23,1.211
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,10.0132,-3.827459117564217,2016-01-24,1.1148
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-1.589988272814992,2016-01-25,1.0263
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,3.012486187384411,2016-01-26,1.0573
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.363492010210678,2016-01-27,1.2681
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-0.217467105876949,2016-01-28,1.3054
